Combinaciones
"a_t, b_t, d_t, f_t, a_t+1, e_t+1, f_t+1"
"a_t, b_t, d_t, f_t, b_t+1, c_t+1, d_t+1"
"a_t, b_t, d_t, f_t, b_t+1, c_t+1, e_t+1"
"a_t, b_t, d_t, f_t, b_t+1, c_t+1, f_t+1"
"a_t, b_t, d_t, f_t, b_t+1, d_t+1, e_t+1"
"a_t, b_t, d_t, f_t, b_t+1, d_t+1, f_t+1"
"a_t, b_t, d_t, f_t, b_t+1, e_t+1, f_t+1"
"a_t, b_t, d_t, f_t, c_t+1, d_t+1, e_t+1"
"a_t, b_t, d_t, f_t, c_t+1, d_t+1, f_t+1"
"a_t, b_t, d_t, f_t, c_t+1, e_t+1, f_t+1"
"a_t, b_t, d_t, f_t, d_t+1, e_t+1, f_t+1"
"a_t, b_t, d_t, a_t+1, b_t+1, c_t+1, d_t+1"
"a_t, b_t, d_t, a_t+1, b_t+1, c_t+1, e_t+1"
"a_t, b_t, d_t, a_t+1, b_t+1, c_t+1, f_t+1"
"a_t, b_t, d_t, a_t+1, b_t+1, d_t+1, e_t+1"
"a_t, b_t, d_t, a_t+1, b_t+1, d_t+1, f_t+1"
"a_t, b_t, d_t, a_t+1, b_t+1, e_t+1, f_t+1"
"a_t, b_t, d_t, a_t+1, c_t+1, d_t+1, e_t+1"
"a_t, b_t, d_t, a_t+1, c_t+1, d_t+1, f_t+1"
"a_t, b_t, d_t, a_t+1, c_t+1, e_t+1, f_t+1"
"a_t, b_t, d_t, a_t+1, d_t+1, e_t+1, f_t+1"
"a_t, b_t, d_t, b_t+1, c_t+1, d_t+1, e_t+1"
"a_t, b_t, d_t, b_t+1, c_t+1, d_t+1, f_t+1"
"a_t, b_t, d_t, b_t+1, c_t+1, e_t+1, f_t+1"
"a_t, b_t, d_t, b_t+1, d_t+1, e_t+1, f_t+1"
"a_t, b_t, d_t, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, b_t, e_t, f_t, a_t+1, b_t+1, c_t+1"
"a_t, b_t, e_t, f_t, a_t+1, b_t+1, d_t+1"
"a_t, b_t, e_t, f_t, a_t+1, b_t+1, e_t+1"
"a_t, b_t, e_t, f_t, a_t+1, b_t+1, f_t+1"
"a_t, b_t, e_t, f_t, a_t+1, c_t+1, d_t+1"
"a_t, b_t, e_t, f_t, a_t+1, c_t+1, e_t+1"
"a_t, b_t, e_t, f_t, a_t+1, c_t+1, f_t+1"
"a_t, b_t, e_t, f_t, a_t+1, d_t+1, e_t+1"
"a_t, b_t, e_t, f_t, a_t+1, d_t+1, f_t+1"
"a_t, b_t, e_t, f_t, a_t+1, e_t+1, f_t+1"
"a_t, b_t, e_t, f_t, b_t+1, c_t+1, d_t+1"
"a_t, b_t, e_t, f_t, b_t+1, c_t+1, e_t+1"
"a_t, b_t, e_t, f_t, b_t+1, c_t+1, f_t+1"
"a_t, b_t, e_t, f_t, b_t+1, d_t+1, e_t+1"
"a_t, b_t, e_t, f_t, b_t+1, d_t+1, f_t+1"
"a_t, b_t, e_t, f_t, b_t+1, e_t+1, f_t+1"
"a_t, b_t, e_t, f_t, c_t+1, d_t+1, e_t+1"
"a_t, b_t, e_t, f_t, c_t+1, d_t+1, f_t+1"
"a_t, b_t, e_t, f_t, c_t+1, e_t+1, f_t+1"
"a_t, b_t, e_t, f_t, d_t+1, e_t+1, f_t+1"
"a_t, b_t, e_t, a_t+1, b_t+1, c_t+1, d_t+1"
"a_t, b_t, e_t, a_t+1, b_t+1, c_t+1, e_t+1"
"a_t, b_t, e_t, a_t+1, b_t+1, c_t+1, f_t+1"
"a_t, b_t, e_t, a_t+1, b_t+1, d_t+1, e_t+1"
"a_t, b_t, e_t, a_t+1, b_t+1, d_t+1, f_t+1"
"a_t, b_t, e_t, a_t+1, b_t+1, e_t+1, f_t+1"
"a_t, b_t, e_t, a_t+1, c_t+1, d_t+1, e_t+1"
"a_t, b_t, e_t, a_t+1, c_t+1, d_t+1, f_t+1"
"a_t, b_t, e_t, a_t+1, c_t+1, e_t+1, f_t+1"
"a_t, b_t, e_t, a_t+1, d_t+1, e_t+1, f_t+1"
"a_t, b_t, e_t, b_t+1, c_t+1, d_t+1, e_t+1"
"a_t, b_t, e_t, b_t+1, c_t+1, d_t+1, f_t+1"
"a_t, b_t, e_t, b_t+1, c_t+1, e_t+1, f_t+1"
"a_t, b_t, e_t, b_t+1, d_t+1, e_t+1, f_t+1"
"a_t, b_t, e_t, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, b_t, f_t, a_t+1, b_t+1, c_t+1, d_t+1"
"a_t, b_t, f_t, a_t+1, b_t+1, c_t+1, e_t+1"
"a_t, b_t, f_t, a_t+1, b_t+1, c_t+1, f_t+1"
"a_t, b_t, f_t, a_t+1, b_t+1, d_t+1, e_t+1"
"a_t, b_t, f_t, a_t+1, b_t+1, d_t+1, f_t+1"
"a_t, b_t, f_t, a_t+1, b_t+1, e_t+1, f_t+1"
"a_t, b_t, f_t, a_t+1, c_t+1, d_t+1, e_t+1"
"a_t, b_t, f_t, a_t+1, c_t+1, d_t+1, f_t+1"
"a_t, b_t, f_t, a_t+1, c_t+1, e_t+1, f_t+1"
"a_t, b_t, f_t, a_t+1, d_t+1, e_t+1, f_t+1"
"a_t, b_t, f_t, b_t+1, c_t+1, d_t+1, e_t+1"
"a_t, b_t, f_t, b_t+1, c_t+1, d_t+1, f_t+1"
"a_t, b_t, f_t, b_t+1, c_t+1, e_t+1, f_t+1"
"a_t, b_t, f_t, b_t+1, d_t+1, e_t+1, f_t+1"
"a_t, b_t, f_t, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, b_t, a_t+1, b_t+1, c_t+1, d_t+1, e_t+1"
"a_t, b_t, a_t+1, b_t+1, c_t+1, d_t+1, f_t+1"
"a_t, b_t, a_t+1, b_t+1, c_t+1, e_t+1, f_t+1"
"a_t, b_t, a_t+1, b_t+1, d_t+1, e_t+1, f_t+1"
"a_t, b_t, a_t+1, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, b_t, b_t+1, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, c_t, d_t, e_t, f_t, a_t+1, b_t+1"
"a_t, c_t, d_t, e_t, f_t, a_t+1, c_t+1"
"a_t, c_t, d_t, e_t, f_t, a_t+1, d_t+1"
"a_t, c_t, d_t, e_t, f_t, a_t+1, e_t+1"
"a_t, c_t, d_t, e_t, f_t, a_t+1, f_t+1"
"a_t, c_t, d_t, e_t, f_t, b_t+1, c_t+1"
"a_t, c_t, d_t, e_t, f_t, b_t+1, d_t+1"
"a_t, c_t, d_t, e_t, f_t, b_t+1, e_t+1"
"a_t, c_t, d_t, e_t, f_t, b_t+1, f_t+1"
"a_t, c_t, d_t, e_t, f_t, c_t+1, d_t+1"
"a_t, c_t, d_t, e_t, f_t, c_t+1, e_t+1"
"a_t, c_t, d_t, e_t, f_t, c_t+1, f_t+1"
"a_t, c_t, d_t, e_t, f_t, d_t+1, e_t+1"
"a_t, c_t, d_t, e_t, f_t, d_t+1, f_t+1"
"a_t, c_t, d_t, e_t, f_t, e_t+1, f_t+1"
"a_t, c_t, d_t, e_t, a_t+1, b_t+1, c_t+1"
"a_t, c_t, d_t, e_t, a_t+1, b_t+1, d_t+1"
"a_t, c_t, d_t, e_t, a_t+1, b_t+1, e_t+1"
"a_t, c_t, d_t, e_t, a_t+1, b_t+1, f_t+1"
"a_t, c_t, d_t, e_t, a_t+1, c_t+1, d_t+1"
"a_t, c_t, d_t, e_t, a_t+1, c_t+1, e_t+1"
"a_t, c_t, d_t, e_t, a_t+1, c_t+1, f_t+1"
"a_t, c_t, d_t, e_t, a_t+1, d_t+1, e_t+1"
"a_t, c_t, d_t, e_t, a_t+1, d_t+1, f_t+1"
"a_t, c_t, d_t, e_t, a_t+1, e_t+1, f_t+1"
"a_t, c_t, d_t, e_t, b_t+1, c_t+1, d_t+1"
"a_t, c_t, d_t, e_t, b_t+1, c_t+1, e_t+1"
"a_t, c_t, d_t, e_t, b_t+1, c_t+1, f_t+1"
"a_t, c_t, d_t, e_t, b_t+1, d_t+1, e_t+1"
"a_t, c_t, d_t, e_t, b_t+1, d_t+1, f_t+1"
"a_t, c_t, d_t, e_t, b_t+1, e_t+1, f_t+1"
"a_t, c_t, d_t, e_t, c_t+1, d_t+1, e_t+1"
"a_t, c_t, d_t, e_t, c_t+1, d_t+1, f_t+1"
"a_t, c_t, d_t, e_t, c_t+1, e_t+1, f_t+1"
"a_t, c_t, d_t, e_t, d_t+1, e_t+1, f_t+1"
"a_t, c_t, d_t, f_t, a_t+1, b_t+1, c_t+1"
"a_t, c_t, d_t, f_t, a_t+1, b_t+1, d_t+1"
"a_t, c_t, d_t, f_t, a_t+1, b_t+1, e_t+1"
"a_t, c_t, d_t, f_t, a_t+1, b_t+1, f_t+1"
"a_t, c_t, d_t, f_t, a_t+1, c_t+1, d_t+1"
"a_t, c_t, d_t, f_t, a_t+1, c_t+1, e_t+1"
"a_t, c_t, d_t, f_t, a_t+1, c_t+1, f_t+1"
"a_t, c_t, d_t, f_t, a_t+1, d_t+1, e_t+1"
"a_t, c_t, d_t, f_t, a_t+1, d_t+1, f_t+1"
"a_t, c_t, d_t, f_t, a_t+1, e_t+1, f_t+1"
"a_t, c_t, d_t, f_t, b_t+1, c_t+1, d_t+1"
"a_t, c_t, d_t, f_t, b_t+1, c_t+1, e_t+1"
"a_t, c_t, d_t, f_t, b_t+1, c_t+1, f_t+1"
"a_t, c_t, d_t, f_t, b_t+1, d_t+1, e_t+1"
"a_t, c_t, d_t, f_t, b_t+1, d_t+1, f_t+1"
"a_t, c_t, d_t, f_t, b_t+1, e_t+1, f_t+1"
"a_t, c_t, d_t, f_t, c_t+1, d_t+1, e_t+1"
"a_t, c_t, d_t, f_t, c_t+1, d_t+1, f_t+1"
"a_t, c_t, d_t, f_t, c_t+1, e_t+1, f_t+1"
"a_t, c_t, d_t, f_t, d_t+1, e_t+1, f_t+1"
"a_t, c_t, d_t, a_t+1, b_t+1, c_t+1, d_t+1"
"a_t, c_t, d_t, a_t+1, b_t+1, c_t+1, e_t+1"
"a_t, c_t, d_t, a_t+1, b_t+1, c_t+1, f_t+1"
"a_t, c_t, d_t, a_t+1, b_t+1, d_t+1, e_t+1"
"a_t, c_t, d_t, a_t+1, b_t+1, d_t+1, f_t+1"
"a_t, c_t, d_t, a_t+1, b_t+1, e_t+1, f_t+1"
"a_t, c_t, d_t, a_t+1, c_t+1, d_t+1, e_t+1"
"a_t, c_t, d_t, a_t+1, c_t+1, d_t+1, f_t+1"
"a_t, c_t, d_t, a_t+1, c_t+1, e_t+1, f_t+1"
"a_t, c_t, d_t, a_t+1, d_t+1, e_t+1, f_t+1"
"a_t, c_t, d_t, b_t+1, c_t+1, d_t+1, e_t+1"
"a_t, c_t, d_t, b_t+1, c_t+1, d_t+1, f_t+1"
"a_t, c_t, d_t, b_t+1, c_t+1, e_t+1, f_t+1"
"a_t, c_t, d_t, b_t+1, d_t+1, e_t+1, f_t+1"
"a_t, c_t, d_t, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, c_t, e_t, f_t, a_t+1, b_t+1, c_t+1"
"a_t, c_t, e_t, f_t, a_t+1, b_t+1, d_t+1"
"a_t, c_t, e_t, f_t, a_t+1, b_t+1, e_t+1"
"a_t, c_t, e_t, f_t, a_t+1, b_t+1, f_t+1"
"a_t, c_t, e_t, f_t, a_t+1, c_t+1, d_t+1"
"a_t, c_t, e_t, f_t, a_t+1, c_t+1, e_t+1"
"a_t, c_t, e_t, f_t, a_t+1, c_t+1, f_t+1"
"a_t, c_t, e_t, f_t, a_t+1, d_t+1, e_t+1"
"a_t, c_t, e_t, f_t, a_t+1, d_t+1, f_t+1"
"a_t, c_t, e_t, f_t, a_t+1, e_t+1, f_t+1"
"a_t, c_t, e_t, f_t, b_t+1, c_t+1, d_t+1"
"a_t, c_t, e_t, f_t, b_t+1, c_t+1, e_t+1"
"a_t, c_t, e_t, f_t, b_t+1, c_t+1, f_t+1"
"a_t, c_t, e_t, f_t, b_t+1, d_t+1, e_t+1"
"a_t, c_t, e_t, f_t, b_t+1, d_t+1, f_t+1"
"a_t, c_t, e_t, f_t, b_t+1, e_t+1, f_t+1"
"a_t, c_t, e_t, f_t, c_t+1, d_t+1, e_t+1"
"a_t, c_t, e_t, f_t, c_t+1, d_t+1, f_t+1"
"a_t, c_t, e_t, f_t, c_t+1, e_t+1, f_t+1"
"a_t, c_t, e_t, f_t, d_t+1, e_t+1, f_t+1"
"a_t, c_t, e_t, a_t+1, b_t+1, c_t+1, d_t+1"
"a_t, c_t, e_t, a_t+1, b_t+1, c_t+1, e_t+1"
"a_t, c_t, e_t, a_t+1, b_t+1, c_t+1, f_t+1"
"a_t, c_t, e_t, a_t+1, b_t+1, d_t+1, e_t+1"
"a_t, c_t, e_t, a_t+1, b_t+1, d_t+1, f_t+1"
"a_t, c_t, e_t, a_t+1, b_t+1, e_t+1, f_t+1"
"a_t, c_t, e_t, a_t+1, c_t+1, d_t+1, e_t+1"
"a_t, c_t, e_t, a_t+1, c_t+1, d_t+1, f_t+1"
"a_t, c_t, e_t, a_t+1, c_t+1, e_t+1, f_t+1"
"a_t, c_t, e_t, a_t+1, d_t+1, e_t+1, f_t+1"
"a_t, c_t, e_t, b_t+1, c_t+1, d_t+1, e_t+1"
"a_t, c_t, e_t, b_t+1, c_t+1, d_t+1, f_t+1"
"a_t, c_t, e_t, b_t+1, c_t+1, e_t+1, f_t+1"
"a_t, c_t, e_t, b_t+1, d_t+1, e_t+1, f_t+1"
"a_t, c_t, e_t, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, c_t, f_t, a_t+1, b_t+1, c_t+1, d_t+1"
"a_t, c_t, f_t, a_t+1, b_t+1, c_t+1, e_t+1"
"a_t, c_t, f_t, a_t+1, b_t+1, c_t+1, f_t+1"
"a_t, c_t, f_t, a_t+1, b_t+1, d_t+1, e_t+1"
"a_t, c_t, f_t, a_t+1, b_t+1, d_t+1, f_t+1"
"a_t, c_t, f_t, a_t+1, b_t+1, e_t+1, f_t+1"
"a_t, c_t, f_t, a_t+1, c_t+1, d_t+1, e_t+1"
"a_t, c_t, f_t, a_t+1, c_t+1, d_t+1, f_t+1"
"a_t, c_t, f_t, a_t+1, c_t+1, e_t+1, f_t+1"
"a_t, c_t, f_t, a_t+1, d_t+1, e_t+1, f_t+1"
"a_t, c_t, f_t, b_t+1, c_t+1, d_t+1, e_t+1"
"a_t, c_t, f_t, b_t+1, c_t+1, d_t+1, f_t+1"
"a_t, c_t, f_t, b_t+1, c_t+1, e_t+1, f_t+1"
"a_t, c_t, f_t, b_t+1, d_t+1, e_t+1, f_t+1"
"a_t, c_t, f_t, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, c_t, a_t+1, b_t+1, c_t+1, d_t+1, e_t+1"
"a_t, c_t, a_t+1, b_t+1, c_t+1, d_t+1, f_t+1"
"a_t, c_t, a_t+1, b_t+1, c_t+1, e_t+1, f_t+1"
"a_t, c_t, a_t+1, b_t+1, d_t+1, e_t+1, f_t+1"
"a_t, c_t, a_t+1, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, c_t, b_t+1, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, d_t, e_t, f_t, a_t+1, b_t+1, c_t+1"
"a_t, d_t, e_t, f_t, a_t+1, b_t+1, d_t+1"
"a_t, d_t, e_t, f_t, a_t+1, b_t+1, e_t+1"
"a_t, d_t, e_t, f_t, a_t+1, b_t+1, f_t+1"
"a_t, d_t, e_t, f_t, a_t+1, c_t+1, d_t+1"
"a_t, d_t, e_t, f_t, a_t+1, c_t+1, e_t+1"
"a_t, d_t, e_t, f_t, a_t+1, c_t+1, f_t+1"
"a_t, d_t, e_t, f_t, a_t+1, d_t+1, e_t+1"
"a_t, d_t, e_t, f_t, a_t+1, d_t+1, f_t+1"
"a_t, d_t, e_t, f_t, a_t+1, e_t+1, f_t+1"
"a_t, d_t, e_t, f_t, b_t+1, c_t+1, d_t+1"
"a_t, d_t, e_t, f_t, b_t+1, c_t+1, e_t+1"
"a_t, d_t, e_t, f_t, b_t+1, c_t+1, f_t+1"
"a_t, d_t, e_t, f_t, b_t+1, d_t+1, e_t+1"
"a_t, d_t, e_t, f_t, b_t+1, d_t+1, f_t+1"
"a_t, d_t, e_t, f_t, b_t+1, e_t+1, f_t+1"
"a_t, d_t, e_t, f_t, c_t+1, d_t+1, e_t+1"
"a_t, d_t, e_t, f_t, c_t+1, d_t+1, f_t+1"
"a_t, d_t, e_t, f_t, c_t+1, e_t+1, f_t+1"
"a_t, d_t, e_t, f_t, d_t+1, e_t+1, f_t+1"
"a_t, d_t, e_t, a_t+1, b_t+1, c_t+1, d_t+1"
"a_t, d_t, e_t, a_t+1, b_t+1, c_t+1, e_t+1"
"a_t, d_t, e_t, a_t+1, b_t+1, c_t+1, f_t+1"
"a_t, d_t, e_t, a_t+1, b_t+1, d_t+1, e_t+1"
"a_t, d_t, e_t, a_t+1, b_t+1, d_t+1, f_t+1"
"a_t, d_t, e_t, a_t+1, b_t+1, e_t+1, f_t+1"
"a_t, d_t, e_t, a_t+1, c_t+1, d_t+1, e_t+1"
"a_t, d_t, e_t, a_t+1, c_t+1, d_t+1, f_t+1"
"a_t, d_t, e_t, a_t+1, c_t+1, e_t+1, f_t+1"
"a_t, d_t, e_t, a_t+1, d_t+1, e_t+1, f_t+1"
"a_t, d_t, e_t, b_t+1, c_t+1, d_t+1, e_t+1"
"a_t, d_t, e_t, b_t+1, c_t+1, d_t+1, f_t+1"
"a_t, d_t, e_t, b_t+1, c_t+1, e_t+1, f_t+1"
"a_t, d_t, e_t, b_t+1, d_t+1, e_t+1, f_t+1"
"a_t, d_t, e_t, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, d_t, f_t, a_t+1, b_t+1, c_t+1, d_t+1"
"a_t, d_t, f_t, a_t+1, b_t+1, c_t+1, e_t+1"
"a_t, d_t, f_t, a_t+1, b_t+1, c_t+1, f_t+1"
"a_t, d_t, f_t, a_t+1, b_t+1, d_t+1, e_t+1"
"a_t, d_t, f_t, a_t+1, b_t+1, d_t+1, f_t+1"
"a_t, d_t, f_t, a_t+1, b_t+1, e_t+1, f_t+1"
"a_t, d_t, f_t, a_t+1, c_t+1, d_t+1, e_t+1"
"a_t, d_t, f_t, a_t+1, c_t+1, d_t+1, f_t+1"
"a_t, d_t, f_t, a_t+1, c_t+1, e_t+1, f_t+1"
"a_t, d_t, f_t, a_t+1, d_t+1, e_t+1, f_t+1"
"a_t, d_t, f_t, b_t+1, c_t+1, d_t+1, e_t+1"
"a_t, d_t, f_t, b_t+1, c_t+1, d_t+1, f_t+1"
"a_t, d_t, f_t, b_t+1, c_t+1, e_t+1, f_t+1"
"a_t, d_t, f_t, b_t+1, d_t+1, e_t+1, f_t+1"
"a_t, d_t, f_t, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, d_t, a_t+1, b_t+1, c_t+1, d_t+1, e_t+1"
"a_t, d_t, a_t+1, b_t+1, c_t+1, d_t+1, f_t+1"
"a_t, d_t, a_t+1, b_t+1, c_t+1, e_t+1, f_t+1"
"a_t, d_t, a_t+1, b_t+1, d_t+1, e_t+1, f_t+1"
"a_t, d_t, a_t+1, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, d_t, b_t+1, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, e_t, f_t, a_t+1, b_t+1, c_t+1, d_t+1"
"a_t, e_t, f_t, a_t+1, b_t+1, c_t+1, e_t+1"
"a_t, e_t, f_t, a_t+1, b_t+1, c_t+1, f_t+1"
"a_t, e_t, f_t, a_t+1, b_t+1, d_t+1, e_t+1"
"a_t, e_t, f_t, a_t+1, b_t+1, d_t+1, f_t+1"
"a_t, e_t, f_t, a_t+1, b_t+1, e_t+1, f_t+1"
"a_t, e_t, f_t, a_t+1, c_t+1, d_t+1, e_t+1"
"a_t, e_t, f_t, a_t+1, c_t+1, d_t+1, f_t+1"
"a_t, e_t, f_t, a_t+1, c_t+1, e_t+1, f_t+1"
"a_t, e_t, f_t, a_t+1, d_t+1, e_t+1, f_t+1"
"a_t, e_t, f_t, b_t+1, c_t+1, d_t+1, e_t+1"
"a_t, e_t, f_t, b_t+1, c_t+1, d_t+1, f_t+1"
"a_t, e_t, f_t, b_t+1, c_t+1, e_t+1, f_t+1"
"a_t, e_t, f_t, b_t+1, d_t+1, e_t+1, f_t+1"
"a_t, e_t, f_t, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, e_t, a_t+1, b_t+1, c_t+1, d_t+1, e_t+1"
"a_t, e_t, a_t+1, b_t+1, c_t+1, d_t+1, f_t+1"
"a_t, e_t, a_t+1, b_t+1, c_t+1, e_t+1, f_t+1"
"a_t, e_t, a_t+1, b_t+1, d_t+1, e_t+1, f_t+1"
"a_t, e_t, a_t+1, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, e_t, b_t+1, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, f_t, a_t+1, b_t+1, c_t+1, d_t+1, e_t+1"
"a_t, f_t, a_t+1, b_t+1, c_t+1, d_t+1, f_t+1"
"a_t, f_t, a_t+1, b_t+1, c_t+1, e_t+1, f_t+1"
"a_t, f_t, a_t+1, b_t+1, d_t+1, e_t+1, f_t+1"
"a_t, f_t, a_t+1, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, f_t, b_t+1, c_t+1, d_t+1, e_t+1, f_t+1"
"a_t, a_t+1, b_t+1, c_t+1, d_t+1, e_t+1, f_t+1"
"b_t, c_t, d_t, e_t, f_t, a_t+1, b_t+1"
"b_t, c_t, d_t, e_t, f_t, a_t+1, c_t+1"
"b_t, c_t, d_t, e_t, f_t, a_t+1, d_t+1"
"b_t, c_t, d_t, e_t, f_t, a_t+1, e_t+1"
"b_t, c_t, d_t, e_t, f_t, a_t+1, f_t+1"
"b_t, c_t, d_t, e_t, f_t, b_t+1, c_t+1"
"b_t, c_t, d_t, e_t, f_t, b_t+1, d_t+1"
"b_t, c_t, d_t, e_t, f_t, b_t+1, e_t+1"
"b_t, c_t, d_t, e_t, f_t, b_t+1, f_t+1"
"b_t, c_t, d_t, e_t, f_t, c_t+1, d_t+1"
"b_t, c_t, d_t, e_t, f_t, c_t+1, e_t+1"
"b_t, c_t, d_t, e_t, f_t, c_t+1, f_t+1"
"b_t, c_t, d_t, e_t, f_t, d_t+1, e_t+1"
"b_t, c_t, d_t, e_t, f_t, d_t+1, f_t+1"
"b_t, c_t, d_t, e_t, f_t, e_t+1, f_t+1"
"b_t, c_t, d_t, e_t, a_t+1, b_t+1, c_t+1"
"b_t, c_t, d_t, e_t, a_t+1, b_t+1, d_t+1"
"b_t, c_t, d_t, e_t, a_t+1, b_t+1, e_t+1"
"b_t, c_t, d_t, e_t, a_t+1, b_t+1, f_t+1"
"b_t, c_t, d_t, e_t, a_t+1, c_t+1, d_t+1"
"b_t, c_t, d_t, e_t, a_t+1, c_t+1, e_t+1"
"b_t, c_t, d_t, e_t, a_t+1, c_t+1, f_t+1"
"b_t, c_t, d_t, e_t, a_t+1, d_t+1, e_t+1"
"b_t, c_t, d_t, e_t, a_t+1, d_t+1, f_t+1"
"b_t, c_t, d_t, e_t, a_t+1, e_t+1, f_t+1"
"b_t, c_t, d_t, e_t, b_t+1, c_t+1, d_t+1"
"b_t, c_t, d_t, e_t, b_t+1, c_t+1, e_t+1"
"b_t, c_t, d_t, e_t, b_t+1, c_t+1, f_t+1"
"b_t, c_t, d_t, e_t, b_t+1, d_t+1, e_t+1"
"b_t, c_t, d_t, e_t, b_t+1, d_t+1, f_t+1"
"b_t, c_t, d_t, e_t, b_t+1, e_t+1, f_t+1"
"b_t, c_t, d_t, e_t, c_t+1, d_t+1, e_t+1"
"b_t, c_t, d_t, e_t, c_t+1, d_t+1, f_t+1"
"b_t, c_t, d_t, e_t, c_t+1, e_t+1, f_t+1"
"b_t, c_t, d_t, e_t, d_t+1, e_t+1, f_t+1"
"b_t, c_t, d_t, f_t, a_t+1, b_t+1, c_t+1"
"b_t, c_t, d_t, f_t, a_t+1, b_t+1, d_t+1"
"b_t, c_t, d_t, f_t, a_t+1, b_t+1, e_t+1"
"b_t, c_t, d_t, f_t, a_t+1, b_t+1, f_t+1"
"b_t, c_t, d_t, f_t, a_t+1, c_t+1, d_t+1"
"b_t, c_t, d_t, f_t, a_t+1, c_t+1, e_t+1"
"b_t, c_t, d_t, f_t, a_t+1, c_t+1, f_t+1"
"b_t, c_t, d_t, f_t, a_t+1, d_t+1, e_t+1"
"b_t, c_t, d_t, f_t, a_t+1, d_t+1, f_t+1"
"b_t, c_t, d_t, f_t, a_t+1, e_t+1, f_t+1"
"b_t, c_t, d_t, f_t, b_t+1, c_t+1, d_t+1"
"b_t, c_t, d_t, f_t, b_t+1, c_t+1, e_t+1"
"b_t, c_t, d_t, f_t, b_t+1, c_t+1, f_t+1"
"b_t, c_t, d_t, f_t, b_t+1, d_t+1, e_t+1"
"b_t, c_t, d_t, f_t, b_t+1, d_t+1, f_t+1"
"b_t, c_t, d_t, f_t, b_t+1, e_t+1, f_t+1"
"b_t, c_t, d_t, f_t, c_t+1, d_t+1, e_t+1"
"b_t, c_t, d_t, f_t, c_t+1, d_t+1, f_t+1"
"b_t, c_t, d_t, f_t, c_t+1, e_t+1, f_t+1"
"b_t, c_t, d_t, f_t, d_t+1, e_t+1, f_t+1"
"b_t, c_t, d_t, a_t+1, b_t+1, c_t+1, d_t+1"
"b_t, c_t, d_t, a_t+1, b_t+1, c_t+1, e_t+1"
"b_t, c_t, d_t, a_t+1, b_t+1, c_t+1, f_t+1"
"b_t, c_t, d_t, a_t+1, b_t+1, d_t+1, e_t+1"
"b_t, c_t, d_t, a_t+1, b_t+1, d_t+1, f_t+1"
"b_t, c_t, d_t, a_t+1, b_t+1, e_t+1, f_t+1"
"b_t, c_t, d_t, a_t+1, c_t+1, d_t+1, e_t+1"
"b_t, c_t, d_t, a_t+1, c_t+1, d_t+1, f_t+1"
"b_t, c_t, d_t, a_t+1, c_t+1, e_t+1, f_t+1"
"b_t, c_t, d_t, a_t+1, d_t+1, e_t+1, f_t+1"
"b_t, c_t, d_t, b_t+1, c_t+1, d_t+1, e_t+1"
"b_t, c_t, d_t, b_t+1, c_t+1, d_t+1, f_t+1"
"b_t, c_t, d_t, b_t+1, c_t+1, e_t+1, f_t+1"
"b_t, c_t, d_t, b_t+1, d_t+1, e_t+1, f_t+1"
"b_t, c_t, d_t, c_t+1, d_t+1, e_t+1, f_t+1"
"b_t, c_t, e_t, f_t, a_t+1, b_t+1, c_t+1"
"b_t, c_t, e_t, f_t, a_t+1, b_t+1, d_t+1"
"b_t, c_t, e_t, f_t, a_t+1, b_t+1, e_t+1"
"b_t, c_t, e_t, f_t, a_t+1, b_t+1, f_t+1"
"b_t, c_t, e_t, f_t, a_t+1, c_t+1, d_t+1"
"b_t, c_t, e_t, f_t, a_t+1, c_t+1, e_t+1"
"b_t, c_t, e_t, f_t, a_t+1, c_t+1, f_t+1"
"b_t, c_t, e_t, f_t, a_t+1, d_t+1, e_t+1"
"b_t, c_t, e_t, f_t, a_t+1, d_t+1, f_t+1"
"b_t, c_t, e_t, f_t, a_t+1, e_t+1, f_t+1"
"b_t, c_t, e_t, f_t, b_t+1, c_t+1, d_t+1"
"b_t, c_t, e_t, f_t, b_t+1, c_t+1, e_t+1"
"b_t, c_t, e_t, f_t, b_t+1, c_t+1, f_t+1"
"b_t, c_t, e_t, f_t, b_t+1, d_t+1, e_t+1"
"b_t, c_t, e_t, f_t, b_t+1, d_t+1, f_t+1"
"b_t, c_t, e_t, f_t, b_t+1, e_t+1, f_t+1"
